10,10735efa
348d970,3c03000c
348d974,431024
348d978,3e00008
348d97c,2102b
348d980,3442a5d0
348d984,9442009c
348d988,42080
348d98c,2463ffff
348d990,832021
348d994,821007
348d998,30420001
348d99c,3e00008
348d9a4,27bdffe0
348d9a8,afbf001c
348d9ac,3c028040
348d9b0,90420893
348d9b4,10400010
348d9b8,3c028040
348d9bc,2406000c
348d9c0,3c028041
348d9c4,8c454950
348d9c8,c104000
348d9cc,27a40010
348d9d0,3c028011
348d9d4,97a30010
348d9d8,a4435dd2
348d9dc,93a30012
348d9e0,a0435dd4
348d9e4,97a30010
348d9e8,a4435dda
348d9ec,93a30012
348d9f0,a0435ddc
348d9f4,3c028040
348d9f8,90420894
348d9fc,10400010
348da00,8fbf001c
348da04,2406000a
348da08,3c028041
348da0c,8c454950
348da10,c104000
348da14,27a40010
348da18,3c028011
348da1c,97a30010
348da20,a4435dce
348da24,93a30012
348da28,a0435dd0
348da2c,97a30010
348da30,a4435dd6
348da34,93a30012
348da38,a0435dd8
348da3c,8fbf001c
348da40,3e00008
348da44,27bd0020
348da48,3c02801d
348da4c,3442aa30
348da50,8c420678
348da54,10400063
348da5c,8c430130
348da60,10600060
348da68,8c4201c8
348da6c,2c43001f
348da70,1060005c
348da78,27bdffd8
348da7c,afbf0024
348da80,afb10020
348da84,afb0001c
348da88,280c0
348da8c,2028023
348da90,108080
348da94,2028023
348da98,108100
348da9c,3c028011
348daa0,2028021
348daa4,3c028040
348daa8,90420895
348daac,10400018
348dab0,2610572c
348dab4,3c118041
348dab8,24060006
348dabc,8e254950
348dac0,c104000
348dac4,27a40010
348dac8,93a20010
348dacc,a2020192
348dad0,93a20011
348dad4,a2020193
348dad8,93a20012
348dadc,a2020194
348dae0,8e254950
348dae4,24060006
348dae8,24a5000c
348daec,c104000
348daf0,27a40010
348daf4,93a20010
348daf8,a202019a
348dafc,93a20011
348db00,a202019b
348db04,93a20012
348db08,1000000c
348db0c,a202019c
348db10,3c028040
348db14,90440886
348db18,a2040192
348db1c,24420886
348db20,90430001
348db24,a2030193
348db28,90420002
348db2c,a2020194
348db30,a204019a
348db34,a203019b
348db38,a202019c
348db3c,3c028040
348db40,90420896
348db44,10400018
348db48,3c028040
348db4c,3c118041
348db50,24060005
348db54,8e254950
348db58,c104000
348db5c,27a40010
348db60,93a20010
348db64,a2020196
348db68,93a20011
348db6c,a2020197
348db70,93a20012
348db74,a2020198
348db78,8e254950
348db7c,24060005
348db80,24a5000a
348db84,c104000
348db88,27a40010
348db8c,93a20010
348db90,a202019e
348db94,93a20011
348db98,a202019f
348db9c,93a20012
348dba0,1000000b
348dba4,a20201a0
348dba8,90440889
348dbac,a2040196
348dbb0,24420889
348dbb4,90430001
348dbb8,a2030197
348dbbc,90420002
348dbc0,a2020198
348dbc4,a204019e
348dbc8,a203019f
348dbcc,a20201a0
348dbd0,8fbf0024
348dbd4,8fb10020
348dbd8,8fb0001c
348dbdc,3e00008
348dbe0,27bd0028
348dbe4,3e00008
348dbec,27bdffd0
348dbf0,afbf002c
348dbf4,afb20028
348dbf8,afb10024
348dbfc,afb00020
348dc00,3c028040
348dc04,9043088c
348dc08,240200fa
348dc0c,14620008
348dc10,24100001
348dc14,3c028040
348dc18,2442088c
348dc1c,90500001
348dc20,90420002
348dc24,2028025
348dc28,321000ff
348dc2c,10802b
348dc30,3c028040
348dc34,9043088f
348dc38,240200fa
348dc3c,14620008
348dc40,24110001
348dc44,3c028040
348dc48,2442088f
348dc4c,90510001
348dc50,90420002
348dc54,2228825
348dc58,323100ff
348dc5c,11882b
348dc60,3c128041
348dc64,24060009
348dc68,8e454950
348dc6c,c104000
348dc70,27a40010
348dc74,8e454950
348dc78,24060009
348dc7c,24a50012
348dc80,c104000
348dc84,27a40014
348dc88,24060007
348dc8c,8e454950
348dc90,c104000
348dc94,27a40018
348dc98,8e454950
348dc9c,24060007
348dca0,24a5000e
348dca4,c104000
348dca8,27a4001c
348dcac,3c02801c
348dcb0,344284a0
348dcb4,8c421c4c
348dcb8,10400064
348dcbc,8fbf002c
348dcc0,240500da
348dcc4,3c068011
348dcc8,24c65c3c
348dccc,3c088040
348dcd0,3c078040
348dcd4,3c0a8040
348dcd8,254c088f
348dcdc,3c098040
348dce0,252b088c
348dce4,8c430130
348dce8,50600055
348dcec,8c420124
348dcf0,84430000
348dcf4,54650052
348dcf8,8c420124
348dcfc,8c43016c
348dd00,320c0
348dd04,832023
348dd08,42080
348dd0c,832023
348dd10,42100
348dd14,2484faf0
348dd18,862021
348dd1c,8c4d0170
348dd20,d18c0
348dd24,6d1823
348dd28,31880
348dd2c,6d1823
348dd30,31900
348dd34,2463faf0
348dd38,910d0897
348dd3c,11a0000e
348dd40,661821
348dd44,97ae0010
348dd48,a48e0192
348dd4c,93ad0012
348dd50,a08d0194
348dd54,a46e0192
348dd58,a06d0194
348dd5c,97ae0014
348dd60,a48e019a
348dd64,93ad0016
348dd68,a08d019c
348dd6c,a46e019a
348dd70,10000012
348dd74,a06d019c
348dd78,12000011
348dd7c,90ed0898
348dd80,912f088c
348dd84,a08f0192
348dd88,916e0001
348dd8c,a08e0193
348dd90,916d0002
348dd94,a08d0194
348dd98,a06f0192
348dd9c,a06e0193
348dda0,a06d0194
348dda4,a08f019a
348dda8,a08e019b
348ddac,a08d019c
348ddb0,a06f019a
348ddb4,a06e019b
348ddb8,a06d019c
348ddbc,90ed0898
348ddc0,11a0000d
348ddc4,97ae0018
348ddc8,a48e0196
348ddcc,93ad001a
348ddd0,a08d0198
348ddd4,a46e0196
348ddd8,a06d0198
348dddc,97ae001c
348dde0,a48e019e
348dde4,93ad001e
348dde8,a08d01a0
348ddec,a46e019e
348ddf0,10000012
348ddf4,a06d01a0
348ddf8,52200011
348ddfc,8c420124
348de00,914f088f
348de04,a08f0196
348de08,918e0001
348de0c,a08e0197
348de10,918d0002
348de14,a08d0198
348de18,a06f0196
348de1c,a06e0197
348de20,a06d0198
348de24,a08f019e
348de28,a08e019f
348de2c,a08d01a0
348de30,a06f019e
348de34,a06e019f
348de38,a06d01a0
348de3c,8c420124
348de40,5440ffa9
348de44,8c430130
348de48,8fbf002c
348de4c,8fb20028
348de50,8fb10024
348de54,8fb00020
348de58,3e00008
348de5c,27bd0030
348de60,27bdffd8
348de64,afbf001c
348de68,f7b40020
348de6c,3c028040
348de70,90420897
348de74,1040000a
348de78,46006506
348de7c,24060009
348de80,3c028041
348de84,8c454950
348de88,c104000
348de8c,27a40010
348de90,93a20010
348de94,93a30011
348de98,10000006
348de9c,93a40012
348dea0,3c048040
348dea4,9082088c
348dea8,2484088c
348deac,90830001
348deb0,90840002
348deb4,240500fa
348deb8,14450043
348debc,642825
348dec0,14a00041
348dec8,3c028041
348decc,c4401d4c
348ded0,4600a002
348ded4,3c028041
348ded8,c4421d50
348dedc,46020000
348dee0,3c028041
348dee4,c4421d54
348dee8,4600103e
348def0,45030005
348def4,46020001
348def8,4600000d
348defc,44020000
348df00,10000006
348df04,304200ff
348df08,4600000d
348df0c,44020000
348df10,3c038000
348df14,431025
348df18,304200ff
348df1c,3c038041
348df20,c4601d58
348df24,4600a002
348df28,3c038041
348df2c,c4621d50
348df30,46020000
348df34,3c038041
348df38,c4621d54
348df3c,4600103e
348df44,45030005
348df48,46020001
348df4c,4600000d
348df50,44030000
348df54,10000006
348df58,306300ff
348df5c,4600000d
348df60,44030000
348df64,3c048000
348df68,641825
348df6c,306300ff
348df70,3c048041
348df74,c4801d5c
348df78,4600a002
348df7c,3c048041
348df80,c4821d60
348df84,46020000
348df88,3c048041
348df8c,c4821d54
348df90,4600103e
348df98,45030005
348df9c,46020001
348dfa0,4600000d
348dfa4,44040000
348dfa8,10000040
348dfac,308400ff
348dfb0,4600000d
348dfb4,44040000
348dfb8,3c058000
348dfbc,852025
348dfc0,1000003a
348dfc4,308400ff
348dfc8,44820000
348dfd0,46800020
348dfd4,46140002
348dfd8,3c028041
348dfdc,c4421d54
348dfe0,4600103e
348dfe8,45030005
348dfec,46020001
348dff0,4600000d
348dff4,44020000
348dff8,10000006
348dffc,304200ff
348e000,4600000d
348e004,44020000
348e008,3c058000
348e00c,451025
348e010,304200ff
348e014,44830000
348e01c,46800020
348e020,46140002
348e024,3c038041
348e028,c4621d54
348e02c,4600103e
348e034,45030005
348e038,46020001
348e03c,4600000d
348e040,44030000
348e044,10000006
348e048,306300ff
348e04c,4600000d
348e050,44030000
348e054,3c058000
348e058,651825
348e05c,306300ff
348e060,44840000
348e068,46800020
348e06c,46140002
348e070,3c048041
348e074,c4821d54
348e078,4600103e
348e080,45030005
348e084,46020001
348e088,4600000d
348e08c,44040000
348e090,10000006
348e094,308400ff
348e098,4600000d
348e09c,44040000
348e0a0,3c058000
348e0a4,852025
348e0a8,308400ff
348e0ac,21600
348e0b0,42200
348e0b4,441025
348e0b8,31c00
348e0bc,431025
348e0c0,344200ff
348e0c4,8fbf001c
348e0c8,d7b40020
348e0cc,3e00008
348e0d0,27bd0028
348e0d4,27bdffd8
348e0d8,afbf0024
348e0dc,afb20020
348e0e0,afb1001c
348e0e4,afb00018
348e0e8,3c02801c
348e0ec,344284a0
348e0f0,90421cda
348e0f4,24030004
348e0f8,10430015
348e0fc,2c430005
348e100,50600006
348e104,2442fffb
348e108,24030002
348e10c,50430008
348e110,3c028040
348e114,10000013
348e118,3c028040
348e11c,304200fb
348e120,54400010
348e124,3c028040
348e128,10000005
348e12c,3c028040
348e130,90500899
348e134,3c028040
348e138,1000000d
348e13c,9051089a
348e140,9050089b
348e144,3c028040
348e148,10000009
348e14c,9051089c
348e150,3c028040
348e154,9050089d
348e158,3c028040
348e15c,10000004
348e160,9051089e
348e164,9050089f
348e168,3c028040
348e16c,905108a0
348e170,2111025
348e174,1040005b
348e178,8fbf0024
348e17c,3c128041
348e180,2406000e
348e184,8e454950
348e188,c104000
348e18c,27a40010
348e190,2406000c
348e194,8e454950
348e198,c104000
348e19c,27a40014
348e1a0,1200000a
348e1a4,3c02801c
348e1a8,344284a0
348e1ac,90431cda
348e1b0,318c0
348e1b4,3c02800f
348e1b8,431021
348e1bc,97a30010
348e1c0,a4438214
348e1c4,93a30012
348e1c8,a0438216
348e1cc,1220000a
348e1d0,3c02801c
348e1d4,344284a0
348e1d8,90431cda
348e1dc,318c0
348e1e0,3c02800f
348e1e4,431021
348e1e8,97a30014
348e1ec,a4438218
348e1f0,93a30016
348e1f4,a043821a
348e1f8,12000010
348e1fc,3c02801d
348e200,3c02801c
348e204,344284a0
348e208,97a30010
348e20c,a4431cf0
348e210,93a30012
348e214,a0431cf2
348e218,97a30010
348e21c,a4431d04
348e220,93a30012
348e224,a0431d06
348e228,97a30010
348e22c,a4431d18
348e230,93a30012
348e234,a0431d1a
348e238,3c02801d
348e23c,3442aa30
348e240,8c42067c
348e244,10400027
348e248,8fbf0024
348e24c,8c430130
348e250,10600025
348e254,8fb20020
348e258,12000010
348e25c,24430234
348e260,93a40010
348e264,44840000
348e26c,46800020
348e270,e4400234
348e274,93a20011
348e278,44820000
348e280,46800020
348e284,e4600004
348e288,93a20012
348e28c,44820000
348e294,46800020
348e298,e4600008
348e29c,12200011
348e2a0,8fbf0024
348e2a4,93a20014
348e2a8,44820000
348e2b0,46800020
348e2b4,e4600010
348e2b8,93a20015
348e2bc,44820000
348e2c4,46800020
348e2c8,e4600014
348e2cc,93a20016
348e2d0,44820000
348e2d8,46800020
348e2dc,e4600018
348e2e0,8fbf0024
348e2e4,8fb20020
348e2e8,8fb1001c
348e2ec,8fb00018
348e2f0,3e00008
348e2f4,27bd0028
348e2f8,27bdffe8
348e2fc,afbf0014
348e300,3c038041
348e304,8c624950
348e308,24420001
348e30c,c103669
348e310,ac624950
348e314,c103692
348e31c,c1036fb
348e324,c103835
348e32c,8fbf0014
348e330,3e00008
348e334,27bd0018
348e338,27bdff78
348e33c,afbf0084
348e340,afbe0080
348e344,afb1007c
348e348,afb00078
348e34c,3a0f025
348e350,3c028041
348e354,94424958
348e358,10400009
348e35c,3a03025
348e360,3c02801c
348e364,344284a0
348e368,3c030001
348e36c,431021
348e370,94430934
348e374,24020006
348e378,10620003
348e37c,808025
348e380,1000006e
348e384,c0e825
348e388,3c028041
348e38c,90424954
348e390,5440003a
348e394,3c028041
348e398,10000051
348e39c,3c028041
348e3a0,c08825
348e3a4,8e020008
348e3a8,24430008
348e3ac,ae030008
348e3b0,3c03de00
348e3b4,ac430000
348e3b8,3c038041
348e3bc,24632008
348e3c0,ac430004
348e3c4,8e020008
348e3c8,24430008
348e3cc,ae030008
348e3d0,3c03e700
348e3d4,ac430000
348e3d8,ac400004
348e3dc,8e020008
348e3e0,24430008
348e3e4,ae030008
348e3e8,3c03fc11
348e3ec,34639623
348e3f0,ac430000
348e3f4,3c03ff2f
348e3f8,3463ffff
348e3fc,ac430004
348e400,8e020008
348e404,24430008
348e408,ae030008
348e40c,3c03fa00
348e410,ac430000
348e414,3c03d716
348e418,24630dff
348e41c,ac430004
348e420,24070005
348e424,c1043c4
348e428,24060009
348e42c,afa00010
348e430,3825
348e434,2406000a
348e438,24050005
348e43c,c1043f6
348e440,2002025
348e444,8e020008
348e448,24430008
348e44c,ae030008
348e450,3c03e900
348e454,ac430000
348e458,ac400004
348e45c,8e020008
348e460,24430008
348e464,ae030008
348e468,3c03df00
348e46c,ac430000
348e470,ac400004
348e474,10000031
348e478,220e825
348e47c,24421c54
348e480,27c30018
348e484,24490020
348e488,8c480000
348e48c,8c470004
348e490,8c450008
348e494,8c44000c
348e498,ac680000
348e49c,ac670004
348e4a0,ac650008
348e4a4,ac64000c
348e4a8,24420010
348e4ac,1449fff6
348e4b0,24630010
348e4b4,8c470000
348e4b8,8c450004
348e4bc,8c440008
348e4c0,ac670000
348e4c4,ac650004
348e4c8,ac640008
348e4cc,9442000c
348e4d0,a462000c
348e4d4,27c40018
348e4d8,1000ffb1
348e4dc,24050030
348e4e0,24421c84
348e4e4,27c30048
348e4e8,24490020
348e4ec,8c480000
348e4f0,8c470004
348e4f4,8c450008
348e4f8,8c44000c
348e4fc,ac680000
348e500,ac670004
348e504,ac650008
348e508,ac64000c
348e50c,24420010
348e510,1449fff6
348e514,24630010
348e518,8c450000
348e51c,8c440004
348e520,ac650000
348e524,ac640004
348e528,94420008
348e52c,a4620008
348e530,27c40048
348e534,1000ff9a
348e538,2405003a
348e53c,3c0e825
348e540,8fbf0084
348e544,8fbe0080
348e548,8fb1007c
348e54c,8fb00078
348e550,3e00008
348e554,27bd0088
348e558,27bdffb0
348e55c,801025
348e560,3025
348e564,3c07801c
348e568,34e784a0
348e56c,3c080001
348e570,24040014
348e574,240d0015
348e578,240e0013
348e57c,61900
348e580,661821
348e584,31880
348e588,e31821
348e58c,1031821
348e590,246517b0
348e594,afbd0048
348e598,246317f0
348e59c,8cac0000
348e5a0,8cab0004
348e5a4,8caa0008
348e5a8,8ca9000c
348e5ac,8faf0048
348e5b0,adec0000
348e5b4,8fac0048
348e5b8,ad8b0004
348e5bc,8fab0048
348e5c0,ad6a0008
348e5c4,8faa0048
348e5c8,ad49000c
348e5cc,24a50010
348e5d0,8fa90048
348e5d4,25290010
348e5d8,14a3fff0
348e5dc,afa90048
348e5e0,8ca30000
348e5e4,ad230000
348e5e8,61900
348e5ec,661821
348e5f0,31880
348e5f4,e31821
348e5f8,1031821
348e5fc,846317b0
348e600,50640008
348e604,a7a30000
348e608,106d0005
348e60c,24c60001
348e610,14ceffdb
348e614,61900
348e618,10000016
348e61c,3c05801c
348e620,a7a30000
348e624,afbd0048
348e628,401825
348e62c,27a80040
348e630,8fa40048
348e634,8c870000
348e638,8c860004
348e63c,8c850008
348e640,8c84000c
348e644,ac670000
348e648,ac660004
348e64c,ac650008
348e650,ac64000c
348e654,8fa40048
348e658,24840010
348e65c,afa40048
348e660,1488fff3
348e664,24630010
348e668,8c840000
348e66c,10000014
348e670,ac640000
348e674,34a584a0
348e678,3c030001
348e67c,a32821
348e680,24a317b0
348e684,402025
348e688,24a517f0
348e68c,8c690000
348e690,8c680004
348e694,8c670008
348e698,8c66000c
348e69c,ac890000
348e6a0,ac880004
348e6a4,ac870008
348e6a8,ac86000c
348e6ac,24630010
348e6b0,1465fff6
348e6b4,24840010
348e6b8,8c630000
348e6bc,ac830000
348e6c0,3e00008
348e6c4,27bd0050
348e6c8,afa40000
348e6cc,afa50004
348e6d0,afa60008
348e6d4,afa7000c
348e6d8,8fa20044
348e6dc,18400013
348e6e0,1825
348e6e4,3825
348e6e8,3c088041
348e6ec,25081d24
348e6f0,24090010
348e6f4,a33021
348e6f8,1072021
348e6fc,80c60000
348e700,80840000
348e704,54c40006
348e708,3825
348e70c,24e70001
348e710,54e90004
348e714,24630001
348e718,3e00008
348e71c,601025
348e720,24630001
348e724,1443fff4
348e728,a33021
348e72c,3e00008
348e734,3e00008
348e73c,afa40000
348e740,afa50004
348e744,afa60008
348e748,afa7000c
348e74c,8faa0044
348e750,19400030
348e754,2546ffff
348e758,2402fffc
348e75c,c23024
348e760,24a20004
348e764,c23021
348e768,a01825
348e76c,24040006
348e770,3c0900ff
348e774,3529ffff
348e778,240cfffb
348e77c,24020004
348e780,455823
348e784,80620000
348e788,5444001e
348e78c,24630004
348e790,8c620000
348e794,491024
348e798,4a402a
348e79c,51000019
348e7a0,24630004
348e7a4,8c68fffc
348e7a8,1094024
348e7ac,481023
348e7b0,2442fff4
348e7b4,4c1024
348e7b8,54400012
348e7bc,24630004
348e7c0,80670004
348e7c4,14e40009
348e7c8,1631021
348e7cc,24080001
348e7d0,24420004
348e7d4,a23821
348e7d8,80e70000
348e7dc,10e4fffc
348e7e0,25080001
348e7e4,10000003
348e7e8,30e700ff
348e7ec,24080001
348e7f0,30e700ff
348e7f4,14e80003
348e7f8,24630004
348e7fc,3e00008
348e800,2442fffc
348e804,5466ffe0
348e808,80620000
348e80c,3e00008
348e810,2402ffff
348e814,3e00008
348e818,2402ffff
348e81c,afa40000
348e820,afa50004
348e824,afa60008
348e828,afa7000c
348e82c,8fa20044
348e830,a21021
348e834,8c420000
348e838,3c0300ff
348e83c,3463ffff
348e840,431024
348e844,a21021
348e848,8c420000
348e84c,431024
348e850,24420010
348e854,a22821
348e858,8fa20048
348e85c,2442000c
348e860,24030001
348e864,24040002
348e868,240d0002
348e86c,240e0009
348e870,240f0006
348e874,94a90002
348e878,94ab0004
348e87c,8c480004
348e880,94a70000
348e884,8c460000
348e888,14e60017
348e88c,8c4a0008
348e890,15280017
348e898,156a0017
348e8a0,506d000d
348e8a4,24a50010
348e8a8,506e000b
348e8ac,24a50010
348e8b0,90a60008
348e8b4,50cf0006
348e8b8,28860015
348e8bc,3c028041
348e8c0,24030001
348e8c4,a0434954
348e8c8,3e00008
348e8cc,1025
348e8d0,10c0000b
348e8d4,24a50010
348e8d8,2442000c
348e8dc,24840001
348e8e0,1000ffe4
348e8e4,24630001
348e8e8,3e00008
348e8ec,1025
348e8f0,3e00008
348e8f4,1025
348e8f8,3e00008
348e8fc,1025
348e900,3e00008
348e904,24020001
348e908,3c028041
348e90c,94424958
348e910,14400089
348e914,3c028041
348e918,27bdff58
348e91c,afbf00a4
348e920,afb100a0
348e924,afb0009c
348e928,90424956
348e92c,1040006d
348e930,3c028041
348e934,90424955
348e938,10400072
348e93c,8fbf00a4
348e940,1000007a
348e944,8fb100a0
348e948,16020077
348e94c,8fbf00a4
348e950,3c028041
348e954,90424955
348e958,54400074
348e95c,8fb100a0
348e960,3c118041
348e964,10000004
348e968,26314518
348e96c,10000002
348e970,26314614
348e974,26314518
348e978,1010c0
348e97c,3c03800f
348e980,34638ff8
348e984,431021
348e988,8c430004
348e98c,8c420000
348e990,621023
348e994,afa20044
348e998,27a20060
348e99c,27a30010
348e9a0,27a80090
348e9a4,8c470000
348e9a8,8c460004
348e9ac,8c450008
348e9b0,8c44000c
348e9b4,ac670000
348e9b8,ac660004
348e9bc,ac650008
348e9c0,ac64000c
348e9c4,24420010
348e9c8,1448fff6
348e9cc,24630010
348e9d0,8c420000
348e9d4,ac620000
348e9d8,8fa40050
348e9dc,8fa50054
348e9e0,8fa60058
348e9e4,c1039b2
348e9e8,8fa7005c
348e9ec,afa20044
348e9f0,27a20060
348e9f4,27a30010
348e9f8,27a80090
348e9fc,8c470000
348ea00,8c460004
348ea04,8c450008
348ea08,8c44000c
348ea0c,ac670000
348ea10,ac660004
348ea14,ac650008
348ea18,ac64000c
348ea1c,24420010
348ea20,1448fff6
348ea24,24630010
348ea28,8c420000
348ea2c,ac620000
348ea30,8fa40050
348ea34,8fa50054
348ea38,8fa60058
348ea3c,c1039cf
348ea40,8fa7005c
348ea44,2403ffff
348ea48,10430036
348ea4c,27a30010
348ea50,afb10048
348ea54,afa20044
348ea58,27a20060
348ea5c,27a80090
348ea60,8c470000
348ea64,8c460004
348ea68,8c450008
348ea6c,8c44000c
348ea70,ac670000
348ea74,ac660004
348ea78,ac650008
348ea7c,ac64000c
348ea80,24420010
348ea84,1448fff6
348ea88,24630010
348ea8c,8c420000
348ea90,ac620000
348ea94,8fa40050
348ea98,8fa50054
348ea9c,8fa60058
348eaa0,c103a07
348eaa4,8fa7005c
348eaa8,14400005
348eaac,24020014
348eab0,3c028041
348eab4,24030001
348eab8,1000001a
348eabc,a4434958
348eac0,16020005
348eac4,3c028041
348eac8,3c028041
348eacc,24030001
348ead0,10000014
348ead4,a0434956
348ead8,24030001
348eadc,10000011
348eae0,a0434955
348eae4,c103956
348eae8,27a40050
348eaec,87b00050
348eaf0,24020014
348eaf4,1602ff94
348eaf8,24020015
348eafc,1000ff9b
348eb00,3c118041
348eb04,c103956
348eb08,27a40050
348eb0c,87b00050
348eb10,24020014
348eb14,12020003
348eb18,24020015
348eb1c,1202ff95
348eb20,3c118041
348eb24,8fbf00a4
348eb28,8fb100a0
348eb2c,8fb0009c
348eb30,3e00008
348eb34,27bd00a8
348eb38,3e00008
348eb40,27bdffe8
348eb44,afbf0014
348eb48,801025
348eb4c,2c430193
348eb50,10600006
348eb54,a02025
348eb58,210c0
348eb5c,3c03800f
348eb60,34638ff8
348eb64,10000008
348eb68,431021
348eb6c,3c031fff
348eb70,3463fe6d
348eb74,431021
348eb78,210c0
348eb7c,3c038040
348eb80,24630d3c
348eb84,621021
348eb88,8c450000
348eb8c,8c460004
348eb90,3c028000
348eb94,24420df0
348eb98,40f809
348eb9c,c53023
348eba0,8fbf0014
348eba4,3e00008
348eba8,27bd0018
348ebac,27bdffe8
348ebb0,afbf0014
348ebb4,801025
348ebb8,a02025
348ebbc,a4450000
348ebc0,c103ad0
348ebc4,8c450004
348ebc8,8fbf0014
348ebcc,3e00008
348ebd0,27bd0018
348ebd4,27bdffe8
348ebd8,afbf0014
348ebdc,afb00010
348ebe0,802825
348ebe4,3c028041
348ebe8,24427e40
348ebec,244400c0
348ebf0,94430000
348ebf4,1065000a
348ebf8,408025
348ebfc,54600005
348ec00,24420008
348ec04,c103aeb
348ec08,402025
348ec0c,10000005
348ec10,2001025
348ec14,5444fff7
348ec18,94430000
348ec1c,8025
348ec20,2001025
348ec24,8fbf0014
348ec28,8fb00010
348ec2c,3e00008
348ec30,27bd0018
348ec34,3c03801c
348ec38,346384a0
348ec3c,8c620000
348ec40,8c860004
348ec44,8c4502d0
348ec48,24a70008
348ec4c,ac4702d0
348ec50,3c02db06
348ec54,24420018
348ec58,aca20000
348ec5c,aca60004
348ec60,8c650000
348ec64,8c840004
348ec68,8ca302c0
348ec6c,24660008
348ec70,aca602c0
348ec74,ac620000
348ec78,3e00008
348ec7c,ac640004
348ec80,27bdffe0
348ec84,afbf0014
348ec88,f7b40018
348ec8c,3c02800a
348ec90,3442a78c
348ec94,40f809
348ec98,46006506
348ec9c,2442000c
348eca0,2025
348eca4,1000000a
348eca8,2405000c
348ecac,c4600000
348ecb0,46140002
348ecb4,e4600000
348ecb8,24630004
348ecbc,5462fffc
348ecc0,c4600000
348ecc4,24840004
348ecc8,10850003
348eccc,24420010
348ecd0,1000fff6
348ecd4,2443fff4
348ecd8,8fbf0014
348ecdc,d7b40018
348ece0,3e00008
348ece4,27bd0020
348ece8,27bdffd8
348ecec,afbf0024
348ecf0,afb30020
348ecf4,afb2001c
348ecf8,afb10018
348ecfc,afb00014
348ed00,809825
348ed04,a09025
348ed08,c08025
348ed0c,3c118002
348ed10,26222438
348ed14,3025
348ed18,2002825
348ed1c,40f809
348ed20,2402025
348ed24,26312554
348ed28,3025
348ed2c,2002825
348ed30,220f809
348ed34,2402025
348ed38,2602825
348ed3c,c1033f5
348ed40,2002025
348ed44,8fbf0024
348ed48,8fb30020
348ed4c,8fb2001c
348ed50,8fb10018
348ed54,8fb00014
348ed58,3e00008
348ed5c,27bd0028
348ed60,44860000
348ed64,24020063
348ed68,54820005
348ed6c,84a30000
348ed70,3c028041
348ed74,c4421d68
348ed78,3e00008
348ed7c,46020002
348ed80,240200f1
348ed84,14620009
348ed88,24020046
348ed8c,10820005
348ed90,2402002f
348ed94,14820005
348ed98,3c028041
348ed9c,3e00008
348eda0,c4401d64
348eda4,3c028041
348eda8,c4401d64
348edac,3e00008
348edb4,27bdffd8
348edb8,afbf001c
348edbc,afb20018
348edc0,afb10014
348edc4,afb00010
348edc8,f7b40020
348edcc,48202
348edd0,afa40028
348edd4,a08825
348edd8,c09025
348eddc,4487a000
348ede0,c103af5
348ede4,42402
348ede8,1040000e
348edec,321000ff
348edf0,c103b0d
348edf4,402025
348edf8,4406a000
348edfc,2202825
348ee00,c103b58
348ee04,2002025
348ee08,c103b20
348ee0c,46000306
348ee10,2604ffff
348ee14,2403025
348ee18,2202825
348ee1c,c103b3a
348ee20,308400ff
348ee24,8fbf001c
348ee28,8fb20018
348ee2c,8fb10014
348ee30,8fb00010
348ee34,d7b40020
348ee38,3e00008
348ee3c,27bd0028
348ee40,27bdffe0
348ee44,afbf001c
348ee48,afb10018
348ee4c,afb00014
348ee50,3c108041
348ee54,26107e40
348ee58,261100c0
348ee5c,a6000000
348ee60,c1045de
348ee64,24041e70
348ee68,ae020004
348ee6c,26100008
348ee70,5611fffb
348ee74,a6000000
348ee78,8fbf001c
348ee7c,8fb10018
348ee80,8fb00014
348ee84,3e00008
348ee88,27bd0020
348ee8c,3c028041
348ee90,24427e40
348ee94,244300c0
348ee98,a4400000
348ee9c,24420008
348eea0,5443fffe
348eea4,a4400000
348eea8,3e00008
348eeb0,27bdffe8
348eeb4,afbf0014
348eeb8,afb00010
348eebc,afa5001c
348eec0,10a0000e
348eec4,afa60020
348eec8,808025
348eecc,93a40023
348eed0,50800002
348eed4,97a40020
348eed8,3084ffff
348eedc,c103503
348eee4,c1034f4
348eee8,402025
348eeec,94430004
348eef0,a6030000
348eef4,90420006
348eef8,a2020002
348eefc,8fbf0014
348ef00,8fb00010
348ef04,3e00008
348ef08,27bd0018
348ef0c,27bdffe0
348ef10,afbf001c
348ef14,afb00018
348ef18,808025
348ef1c,30e700ff
348ef20,90c600a5
348ef24,c102411
348ef28,27a40010
348ef2c,8fa50010
348ef30,8fa60014
348ef34,c103bac
348ef38,2002025
348ef3c,8fbf001c
348ef40,8fb00018
348ef44,3e00008
348ef48,27bd0020
348ef4c,27bdffd8
348ef50,afbf0024
348ef54,afb10020
348ef58,afb0001c
348ef5c,a7a00010
348ef60,a3a00012
348ef64,8c83019c
348ef68,10600020
348ef6c,1025
348ef70,808025
348ef74,a08825
348ef78,602825
348ef7c,8c8601a0
348ef80,c103bac
348ef84,27a40010
348ef88,97a30010
348ef8c,10600017
348ef90,1025
348ef94,82030116
348ef98,24020001
348ef9c,10620009
348efa0,3c028041
348efa4,c102646
348efa8,2002025
348efac,10400005
348efb0,3c028041
348efb4,8c424910
348efb8,2021026
348efbc,1000000b
348efc0,2c420001
348efc4,8c434910
